ID,Besetzt,erste Linie,letzte Linie,date1in,t1in,date1out,t1out,date2in,t2in,date2out,t2out,date3in,t3in,date3out,t3out;;;;;;;;;;;;
1,True,S001.M003.02.01,S001.M003.02.01,13.10.2023,13:00:00,,,,,,,,;;;;;;;;;;;;LAGER FERTIGUNG
2,True,S001.M003.02.01,S001.M003.02.01,13.10.2023,13:00:30,,,,,,,,;;;;;;;;;;;;
3,True,S001.M003.02.01,S001.M003.02.01,13.10.2023,13:01:00,,,,,,,,;;;;;;;;;;;;
4,True,S001.M003.02.02,S001.M003.02.02,13.10.2023,13:00:30,,,,,,,,;;;;;;;;;;;;
5,True,S001.M003.02.02,S001.M003.02.02,13.10.2023,13:01:00,,,,,,,,;;;;;;;;;;;;
6,True,S001.M003.02.02,S001.M003.02.02,13.10.2023,13:01:30,,,,,,,,;;;;;;;;;;;;
7,True,S001.M003.02.03,S001.M003.02.03,13.10.2023,13:00:00,,,,,,,,;;;;;;;;;;;;
8,True,S001.M003.02.03,S001.M003.02.03,13.10.2023,13:00:30,,,,,,,,;;;;;;;;;;;;
9,True,S001.M003.02.03,S001.M003.02.03,13.10.2023,13:01:00,,,,,,,,;;;;;;;;;;;;
10,True,S001.M003.02.03,S001.M003.02.03,13.10.2023,13:01:30,,,,,,,,;;;;;;;;;;;;
11,True,S001.M003.02.01,S001.M005.01.03,13.10.2023,12:00:00,13.10.2023,12:30:00,13.10.2023,13:00:00,,,,;;;;;;;;;;;;SM FERTIGUNG
12,True,S001.M003.02.01,S001.M005.01.03,13.10.2023,12:00:00,13.10.2023,12:30:00,13.10.2023,13:00:30,,,,;;;;;;;;;;;;
13,True,S001.M003.02.01,S001.M005.01.03,13.10.2023,12:00:00,13.10.2023,12:30:00,13.10.2023,13:01:00,,,,;;;;;;;;;;;;
14,True,S001.M003.02.02,S001.M005.03.03,13.10.2023,12:00:00,13.10.2023,12:30:00,13.10.2023,13:00:00,,,,;;;;;;;;;;;;
15,True,S001.M003.02.02,S001.M005.03.03,13.10.2023,12:00:00,13.10.2023,12:30:00,13.10.2023,13:00:30,,,,;;;;;;;;;;;;
