Bestandsmenge,Kapazitaet,Lagernutzungsgrad,Bestandsgenauigkeit,Durchschnittliche Wartezeit,Lagerumschlagsrate,Reichweite,Wiederbeschaffungszeit
Box 8,-,-,-,-,-,-,-
FK4,Besetzt,Time In,Waiting Time,Bestandsmenge,Kapazitaet,Losgroesse,Lead Time
Box 1,-,-,-,-,-,-,-
Box 2,-,-,-,-,-,-,-
Box 3,-,-,-,-,-,-,-
Box 4,-,-,-,-,-,-,-
Box 5,-,-,-,-,-,-,-
Box 6,-,-,-,-,-,-,-
Box 7,-,-,-,-,-,-,-
Box 8,-,-,-,-,-,-,-
FK5,Besetzt,Time In,Waiting Time,Bestandsmenge,Kapazitaet,Losgroesse,Lead Time
Box 1,-,-,-,-,-,-,-
Box 2,-,-,-,-,-,-,-
Box 3,-,-,-,-,-,-,-
Box 4,-,-,-,-,-,-,-
Box 5,-,-,-,-,-,-,-
Box 6,-,-,-,-,-,-,-
Box 7,-,-,-,-,-,-,-
Box 8,-,-,-,-,-,-,-
FK6,Besetzt,Time In,Waiting Time,Bestandsmenge,Kapazitaet,Losgroesse,Lead Time
Box 1,-,-,-,-,-,-,-
Box 2,-,-,-,-,-,-,-
Box 3,-,-,-,-,-,-,-
Box 4,-,-,-,-,-,-,-
Box 5,-,-,-,-,-,-,-
Box 6,-,-,-,-,-,-,-
Box 7,-,-,-,-,-,-,-
Box 8,-,-,-,-,-,-,-
FK7,Besetzt,Time In,Waiting Time,Bestandsmenge,Kapazitaet,Losgroesse,Lead Time
Box 1,-,-,-,-,-,-,-
Box 2,-,-,-,-,-,-,-
Box 3,-,-,-,-,-,-,-
Box 4,-,-,-,-,-,-,-
Box 5,-,-,-,-,-,-,-
Box 6,-,-,-,-,-,-,-
Box 7,-,-,-,-,-,-,-
Box 8,-,-,-,-,-,-,-
FK8,Besetzt,Time In,Waiting Time,Bestandsmenge,Kapazitaet,Losgroesse,Lead Time
Box 1,-,-,-,-,-,-,-
Box 2,-,-,-,-,-,-,-
Box 3,-,-,-,-,-,-,-
Box 4,-,-,-,-,-,-,-
Box 5,-,-,-,-,-,-,-
Box 6,-,-,-,-,-,-,-
Box 7,-,-,-,-,-,-,-
Box 8,-,-,-,-,-,-,-
